T91ratio=2,T91ratio=3,T91ratio=4,G100ratio=2,G100ratio=3,G100ratio=4,BSDratio=2,BSDratio=3,BSDratio=4
18.92489668,17.02027785,17.52129897,17.29800154,16.97390577,16.29354415,17.29800154,18.78275705,16.72305328
20.54083627,18.58796419,19.00889142,19.98335972,18.71395793,17.6914111,19.98335972,20.39978723,17.74076881
21.76779803,19.3216465,19.89567297,21.07326821,19.78058581,18.4383604,21.07326821,21.29040563,18.41268665
22.73529327,19.97583774,20.64225625,22.09253043,20.78306796,19.09477893,22.09253043,22.01288714,19.04811642
23.46624422,20.55164332,21.24416334,23.00969047,21.60776505,19.67717573,23.00969047,22.60391905,19.66171229
24.10738301,21.07204735,21.73332608,23.82687106,22.29930157,20.3533895,23.82687106,23.07299485,20.23927461
24.60767541,21.53761995,22.16616534,24.51709226,22.86442957,20.89644724,24.51709226,23.47449637,20.77732692
25.01546048,21.95425992,22.49853786,25.07596384,23.27966757,21.36737306,25.07596384,23.82379656,21.26005705
25.38716098,22.31423288,22.78039218,25.55221136,23.61428279,21.73637094,25.55221136,24.13744089,21.68710597
25.71284341,22.63309587,23.01060256,25.94468571,23.87839096,22.03541404,25.94468571,24.42331293,22.0604648
25.99315568,22.9201583,23.21424126,26.26365708,24.12548957,22.3247701,26.26365708,24.67776714,22.38969211
26.23965303,23.1854261,23.3949351,26.53338142,24.33631207,22.59481384,26.53338142,24.91674525,22.67144414
26.46432687,23.41950068,23.54400895,26.7828859,24.51730298,22.81505651,26.7828859,25.11630295,22.92445231
26.66805902,23.6288052,23.67572299,26.99660817,24.69956015,23.00503095,26.99660817,25.31635597,23.14227225
26.85042837,23.82297538,23.79217635,27.18831462,24.82889791,23.19200859,27.18831462,25.49107646,23.33027325
27.02380761,23.99274557,23.89222916,27.37411593,25.00706563,23.3547756,27.37411593,25.65219517,23.49872406
27.16805558,24.14816565,23.98176696,27.54326121,25.1425029,23.50604267,27.54326121,25.80447619,23.65173564
27.33441987,24.29488653,24.07371037,27.69830489,25.26516474,23.65359754,27.69830489,25.94573917,23.79034999
27.47186712,24.42314407,24.14741388,27.84767779,25.39294782,23.78128466,27.84767779,26.0725706,23.91855413
27.60259508,24.54551618,24.21315351,27.96631212,25.51165658,23.9032298,27.96631212,26.18923893,24.02810733
27.72212748,24.6575209,24.27877133,28.10434428,25.62391219,24.02976425,28.10434428,26.29962644,24.15244225
27.83790274,24.75804804,24.33587812,28.22344456,25.72390396,24.14687149,28.22344456,26.3976866,24.25615376
27.95425929,24.84389206,24.39378146,28.34909131,25.8275385,24.25623019,28.34909131,26.49056493,24.35380025
28.04684233,24.92346724,24.44038946,28.45230959,25.9156544,24.3493159,28.45230959,26.57514642,24.44792728
28.1457841,25.02645476,24.48980805,28.55909288,26.0113427,24.44441543,28.55909288,26.66380901,24.53310782
28.23723802,25.10138898,24.5293292,28.65940679,26.0804871,24.53467259,28.65940679,26.73308596,24.61428272
28.3063487,25.17377297,24.57672687,28.75444894,26.16530219,24.62020551,28.75444894,26.79630625,24.69554412
28.40720546,25.24426331,24.61742036,28.85125648,26.2375463,24.69859133,28.85125648,26.87056798,24.76499587
28.48849842,25.31009536,24.65479286,28.93786191,26.31835138,24.77693027,28.93786191,26.93340157,24.84386965
28.55458926,25.37232941,24.6857252,29.01023885,26.39355075,24.84555423,29.01023885,26.98816308,24.90283148
28.63353158,25.43055858,24.72192735,29.08705327,26.46578814,24.91084337,29.08705327,27.04154627,24.96358214
28.70262365,25.48549598,24.7563441,29.16929816,26.52901293,24.97209934,29.16929816,27.09457534,25.03295729
28.75172214,25.5411347,24.78556927,29.24431772,26.58917311,25.03996877,29.24431772,27.13814942,25.09351906
28.81284494,25.58160183,24.81553656,29.30171486,26.63363332,25.09958079,29.30171486,27.18077658,25.14797836
28.85627645,25.63528604,24.84509454,29.3738535,26.6993316,25.14935682,29.3738535,27.22913767,25.18847452
28.93333569,25.68714386,24.85984947,29.43812997,26.74808547,25.20639469,29.43812997,27.26463736,25.24793799
28.97584513,25.73647901,24.89881907,29.49227483,26.80031946,25.25256938,29.49227483,27.30247567,25.29204517
29.03321996,25.76483111,24.92255163,29.54661253,26.85730839,25.30430604,29.54661253,27.33953457,25.33857355
